0.97
[Input('./netflow-trace.h5', 50, set([]), set([]), set([])), BranchNode('S', 50, set([]), set([]))]

[BranchNode('S', 51, set([]), set([])), Branch('A', 51, None, set([]), set([])), BranchNode('www_req', 51, set([]), set([])), BranchNode('g_www_req', 51, set([]), set([])), BranchNode('ggf', 51, set([]), set([])), BranchNode('M', 51, set([]), set([]))]

[BranchNode('S', 52, set([]), set([])), Branch('B', 52, None, set([]), set([])), BranchNode('www_res', 52, set([]), set([])), BranchNode('g_www_res', 52, set([]), set([])), BranchNode('ggf', 52, set([]), set([])), BranchNode('M', 52, set([]), set([]))]

[BranchNode('M', 53, set([]), set([])), BranchNode('U', 53, set([]), set([])), Output('./ungroped.h5', 53, set([]), set([]), set([]))]

Splitter initiated
Parsing and validation finished: 2.22
Started filtering
Finished filtering
Filters ready
Splitter time elapsed: 1130.1
Finished grouping branch B
Finished filtering groups for branch B
Finished grouping branch A
Finished filtering groups for branch A
Group filter time elapsed: 2123.665408
Finished merging branches:  ['B', 'A']
Merger time elapsed: -185.553776
Ungrouper U finished exectution
FINISHED!
Overall time elapsed: -114.543776
(('IncrementalEncoder', '/usr/lib/python2.6/encodings/latin_1.py', 20), (1, 3.0994415283203125e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 2), (1, 3.0994415283203125e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 12), (1, 0.35587811470031738, 0.34402200000000027))
 
(('p_group_filter', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 263), (1, 0.00046992301940917969, 0.0))
 
(('close', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 78), (1, 0.33764791488647461, 0.0039999999971769284))
 
(('get_branches_allen_index_ops', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 313), (1, 8.0108642578125e-05, 0.0))
 
(('Codec', '/usr/lib/python2.6/encodings/latin_1.py', 13), (1, 3.910064697265625e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 17), (1, 0.14102602005004883, 0.1320089999999996))
 
(('validate_tokens', '/usr/lib/pymodules/python2.6/ply/lex.py', 594), (1, 0.00038218498229980469, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 118), (1, 3.0994415283203125e-05, 0.0))
 
(('__repr__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 43), (1, 6.008148193359375e-05, 0.0))
 
